# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, the text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# FINDINGS_SCHEMA triple. The Workflow runtime gives these scripts no import, so each
# declares its own copy; stall-probe and tool-discipline-probe exist to reproduce
# production behavior exactly, which is worthless if their schema has drifted. A triple is
# expressed as two pairs against the same canonical leg (code-review.mjs). (design-sync.mjs,
# which referenced the schema only in a comment, was never a leg; retired in #574.)
findings-schema-stall	verbatim	plugins/dev-pipeline/workflows/code-review.mjs	findings-schema	plugins/dev-pipeline/workflows/stall-probe.mjs	findings-schema
findings-schema-tdp	verbatim	plugins/dev-pipeline/workflows/code-review.mjs	findings-schema	plugins/dev-pipeline/workflows/tool-discipline-probe.mjs	findings-schema
#
# PROGRESSIVE_EMIT preamble pair (#283, narrowed from a triple in #348). Same
# Workflow-cannot-import class as the FINDINGS_SCHEMA triple above: code-review.mjs and
# intake-review.mjs each declare their own copy of the "emit as you go" nudge for their
# exhaustive-class reviewer(s), and a copy that drifts silently re-opens the #175/#183
# turn-cap-death class one file at a time.
#
progressive-emit-intake	verbatim	plugins/dev-pipeline/workflows/code-review.mjs	progressive-emit	plugins/dev-pipeline/workflows/intake-review.mjs	progressive-emit
#
# Pipeline-seam env denylist (#83, re-anchored in #348). preflight.sh and lean-gate.sh both
# spawn a consumer's configured lane commands as a child process and must scrub the same
# pipeline seam vars out of that child's env (a leaked SECOND_SHIFT_CONFIG / STATECTL_STATE_DIR
# / etc. re-roots or re-states a lane that is itself second-shift tooling — #34's ~20 spurious
# failures).
#
# preflight.sh is a superset of lean-gate.sh's list — it also scrubs its own
# PREFLIGHT_DOCTOR_CMD — so ONE subset-of row states the whole contract directly.
seam-scrub	subset-of	plugins/dev-pipeline/tools/preflight.sh	seam-scrub	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	seam-scrub
#
# ---------------------------------------------------------------------------------------
# DROPPED to reviewer-guarded — recorded here rather than forgotten. Each was considered
# for the mechanical manifest and rejected for a stated reason.
#
# preflight ↔ gate zero-verifying-lane predicate. The coupling is real against
# lean-gate.sh milestone 3, which reds
# naming the opt-out where preflight only warns. preflight.sh computes an aggregated
# VERIFYING count inline; the gate reads allowUnverified / lanes / extraLanes into separate
# variables under a different jq arg name. No byte-identical block exists, and reaching one
# means restructuring working code for the benefit of its own guard. The intent is already
# declared in prose at preflight.sh's VERIFYING comment ("Keep this set in lockstep with
# lean-gate.sh").
#
# GH_BOT config-dir basename (install-gh-bot.sh ↔ claim-issue.sh): RETIRED by #92 —
# both call tools/gh-bot.sh; one ladder remains, so no pair to lockstep.
#
# args.config subset (the six Workflow dispatch sites' `config:` args + their explaining
# comments ↔ the `config.` reads inside the dispatched .mjs scripts). One contract — which
# config keys each script needs — split across a caller that states it in prose and a callee
# that consumes it in code. It has already failed in both directions: passing the whole parsed
# config killed a dispatch outright, and the practiced `{ reviewers: {} }` recovery serialized
# cleanly while silently disabling every model override, defeating a model-tier feature shipped
# long afterwards. Considered for a row and DROPPED: no byte-anchorable literal exists on either
# side — the caller side is six differently-worded prose comments inside six differently-shaped
# args objects across four files and two plugins, and the callee side is an expression
# (`(config && config.tracker && config.tracker.type) || 'github'`) whose shape varies per key.
# Forcing a shared literal would mean writing dispatch prose to satisfy a grep rather than the
# model that reads it. The BEHAVIOR is not reviewer-guarded: runtime-shim-selftest.mjs Case H
# executes the real code-review.mjs body under the documented subset alone and asserts both
# reads survive it — H1 that a modelOverrides value reaches the dispatched model, H2b/H3b that
# tracker.type still branches the scope-completeness fetch and that its absence flips the
# branch. Both halves are mutation-verified: hardcoding trackerType reds H2b, dropping the
# modelOverrides lookup reds H1. Only the prose WORDING is reviewer-guarded, which is the
# correct tier for it per the no-prose-presence rule.
#
# Test-tier map (CLAUDE.md "Where a new test goes" table ↔ docs/testing.md "Why a tier map at
# all" table). Two representations of one routing contract: a tier added to one and not the
# other sends the next author to the wrong file, which is how a tier accretes per-tool
# fixtures instead of a scenario. Considered for a row and DROPPED: the two are deliberately
# NOT parallel — CLAUDE.md's is a three-column router keyed by what you are guarding
# ("If you are guarding… | Write it as | Lives in"), docs/testing.md's is a three-column
# STATUS table keyed by the classic pyramid tier ("Classic tier | Here | Status"), and they
# carry different row sets on purpose (the status table lists Adversarial and Mutation, which
# are not places a new test goes). Forcing a shared anchorable literal would mean collapsing a
# router and a status board into one table that serves neither reader. Reviewer-guarded: both
# tables are short, sit in the two files every contributor reads first, and a new tier lands
# with its own suite in the same PR.
#
# LEAN_JOB_CEILING, writer ↔ reader (#526). lean-gate.sh EXPORTS that name into every
# milestone-3 lane child; tools/run-selftests.sh READS it. A one-sided rename breaks the
# coupling silently AND in the invisible direction — the runner sees no ceiling and every
# lane sizes itself to the whole machine again, which is exactly the pre-#526 behavior and
# so reds nothing that asserts correctness. Considered for a row and DROPPED: the two sites
# share a token, not an anchorable BLOCK, and pinning a variable name in two places is the
# presence check this repo bans. The behavioral guard is lean-gate-selftest.sh (jc1) — a
# real extraLane child echoes `${LEAN_JOB_CEILING:-unset}` and its value must equal the
# ceiling the gate announced, so a rename on either side leaves the child reporting `unset`.

# LEAN_SELFTEST_CACHE_DIR, writer ↔ reader (#563). The same coupling one ticket later, and
# DROPPED for the same reason: lean-gate.sh EXPORTS that name into every milestone-3 lane
# child and tools/run-selftests.sh READS it, but the two sites share a token, not an
# anchorable BLOCK, and pinning a variable name in two places is the presence check this repo
# bans. The invisible-direction risk is the sharper one here — a one-sided rename does not red
# anything, it just means no lean sweep ever serves from cache again, which looks exactly like
# a cache that is working and never hitting. Behaviorally guarded on BOTH sides:
# lean-gate-selftest.sh (sc1-sc3) spawns a real lane child that must report the store the gate
# announced, and run-selftests-selftest.sh's #563 cases drive the runner through the variable
# rather than the flag — so a rename on either side leaves a child reporting `unset` and the
# runner's env cases cold.

# Audit ledger row schema — the field list a consumer keys off (audit QUERIES.md schema
# section ↔ audit SETUP.md "What you get"). This pair is the reason the ledger drifted:
# for months QUERIES.md documented queries against `.args_excerpt.command` /
# `.args_excerpt.file_path`, a shape the hook never emitted, and told readers to "re-add
# tool_input capture" — a reader following the card got empty output and no signal that
# the card was wrong. Both sites now carry an identical one-line field list, which reads
# naturally in each (a schema note in the query card, a field list in the setup bullet),
# so `verbatim` holds without contorting either document.
#
