# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, statectl's codegen byte-match (statectl-selftest drift-check), the
# text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# Decision-Ledger provenance enum — TWO rows, because plan-lint.sh now holds two literals.
# ledger-lint.sh is the canonical side of both.
#   provenance-enum        verbatim   — plan-lint's PROVENANCE_ENUM enum-validates the whole
#                                       provenance cell, so it is a full copy, not a narrowing.
#                                       verbatim compares the ENTIRE marker block, which is why
#                                       both sides declare the literal under the same variable
#                                       name with no comments between the markers.
#   human-provenance-enum  subset-of  — plan-lint's HUMAN_PROVENANCE stays a deliberate
#                                       narrowing to the human-attributed values (the
#                                       fabrication guard). It lives in its OWN anchor: this
#                                       relation reads the FIRST quoted literal in a block, so
#                                       sharing an anchor with the full enum would make the
#                                       outcome depend on declaration order — invisibly, since
#                                       both literals are subsets of the canonical.
# The prose canonical (interviewing-baseline) and the agent-md mirrors are further
# representations in bullet/prose form — not byte-anchorable without authoring new canonical
# literals, so they stay reviewer-guarded.
provenance-enum	verbatim	plugins/intake-toolkit/skills/plan-interview/tools/ledger-lint.sh	provenance-enum	plugins/dev-pipeline/skills/run/tools/plan-lint.sh	provenance-enum
human-provenance-enum	subset-of	plugins/intake-toolkit/skills/plan-interview/tools/ledger-lint.sh	provenance-enum	plugins/dev-pipeline/skills/run/tools/plan-lint.sh	human-provenance-enum
#
# AC-ID positional fallback rule. Both docs already SAY they must match byte-for-byte;
# nothing checked it until now. The markers sit after each site's differing parenthetical
# prefix, so only the shared rule body is compared — the prefixes stay free to differ.
ac-id-rule	verbatim	plugins/dev-pipeline/skills/run/state-schema.md	ac-id-rule	plugins/review-toolkit/agents/scope-completeness-reviewer.md	ac-id-rule
#
# FINDINGS_SCHEMA triple. The Workflow runtime gives these scripts no import, so each
# declares its own copy; stall-probe and tool-discipline-probe exist to reproduce
# production behavior exactly, which is worthless if their schema has drifted. A triple is
# expressed as two pairs against the same canonical leg (code-review.mjs). design-sync.mjs
# is NOT a leg — it only references the schema in a comment.
findings-schema-stall	verbatim	plugins/dev-pipeline/skills/run/workflows/code-review.mjs	findings-schema	plugins/dev-pipeline/skills/run/workflows/stall-probe.mjs	findings-schema
findings-schema-tdp	verbatim	plugins/dev-pipeline/skills/run/workflows/code-review.mjs	findings-schema	plugins/dev-pipeline/skills/run/workflows/tool-discipline-probe.mjs	findings-schema
#
# PROGRESSIVE_EMIT preamble triple (#283). Same Workflow-cannot-import class as the
# FINDINGS_SCHEMA triple above: code-review.mjs, plan-review.mjs and intake-review.mjs each
# declare their own copy of the "emit as you go" nudge for their exhaustive-class reviewer(s),
# and a copy that drifts silently re-opens the #175/#183 turn-cap-death class one file at a
# time. Expressed as two pairs against the same canonical leg (code-review.mjs).
progressive-emit-plan	verbatim	plugins/dev-pipeline/skills/run/workflows/code-review.mjs	progressive-emit	plugins/dev-pipeline/skills/run/workflows/plan-review.mjs	progressive-emit
progressive-emit-intake	verbatim	plugins/dev-pipeline/skills/run/workflows/code-review.mjs	progressive-emit	plugins/dev-pipeline/skills/run/workflows/intake-review.mjs	progressive-emit
#
# Stage-7/8 dual-target branches: the selftests embed a mirror of the stage doc's bash and
# test THAT, so a doc-side edit the mirror does not track means the selftest is green about
# a behavior production no longer has. These replace the deleted (B) prose-presence halves.
