# gate-ablation-classes.tsv — the reason-class map (#609 AC-1).
#
# Each row IS a gate decision point. The generator scores a firing by walking the rows whose
# milestone matches and taking the first whose ERE matches the recorded reason; a reason no row
# matches is a HARD FAILURE naming the record, never an `other` bucket (#609 D-c). A row that
# never matches anything is not dead weight — it is how a point that has never fired still gets
# enumerated with a count of zero, which is most of what the report has to say.
#
# Columns: gate_point <TAB> milestone <TAB> obligation <TAB> ERE over the reason <TAB> label
#          <TAB> earn_your_keep
# `obligation` is "-" where the gate writes no obligation row for the point.
# `earn_your_keep` (#641) names the regression class this point ALONE catches — the class no
# other row in this table, and no other gate, already accounts for — and cites a dated incident
# where one exists. gate-ablation.awk reads only the first five columns; this one is read by a
# human deciding whether a point still earns its refusal, the same discipline
# docs/testing.md's earn-your-keep rule applies to mutation-catalog.tsv rows.
#
# Order is significant WITHIN a milestone (first match wins) and is the render order of the
# decision-points table. Patterns are anchored where the gate message is anchored.

m1/spec-absent	1	-	^no committed spec at 	the run has not written its spec yet	a build session that skips straight to implementation with no spec on the branch at all — the one point that catches "no spec was ever written", distinct from every m1 row below it, which all assume a spec exists and score its contents
m1/spec-no-ac	1	-	carries no numbered AC-n criterion	the spec declares no AC-n	a spec with prose but no enumerable, individually-satisfiable AC-n set, which would leave milestone 3's later gate with nothing concrete to check the build against
m1/ledger-lint	1	-	Decision Ledger fails ledger-lint	the spec's Decision Ledger is malformed	a Decision Ledger row whose provenance is outside the enum (e.g. 'assumed'), which is the specific defect ledger-lint.sh exists to catch — a build session asserting a decision was made without saying by whom
m1/preflight-reconcile	1	-	does not reconcile with the pre-flight ledger	the spec drops or re-decides a bound receipt row	a build session silently re-deciding a question the pre-flight interview already resolved, instead of carrying the ratified answer forward or filing a DEPARTURE row against it
m1/pause-and-ask	1	-	declares region .* dispositioned pause-and-ask	an Open Region needs an operator answer first	a build session proceeding past a spec region the intake interview explicitly marked as requiring a human answer before implementation starts
m1/design-form	1	-	(## Design|design render lane|Design: none)	the spec's Design section is neither armed nor disarmed	a spec that leaves Design ambiguous — neither a disarm reason nor an armed handoff with RS-n rows — which would leave milestone 3's design-render check unable to tell whether it should run at all
m2/frozen-files	2	-	^check-frozen-files\.sh failed	the PR edits a release-owned file	a feature PR bumping plugin.json version or hand-editing CHANGELOG.md — release artifacts this repo's own CLAUDE.md derives at release time only (retired by #119); the one point standing between that convention and a red PR
m2/changelog-trailer	2	-	^check-changelog-trailer\.sh failed	a plugins PR carries no Changelog trailer	a plugins/** PR with neither a Changelog: trailer nor a Changelog: none, which would leave the release notes assembler with nothing to read for that change — the only mechanical enforcement of CLAUDE.md's trailer convention
m3/lint	3	-	^lint failed \(rc=	the configured lint lane is red	a shell syntax or shellcheck defect landing on the branch — the only point that runs the repo's configured lint command at all before merge
m3/typecheck	3	-	^typecheck failed \(rc=	the configured typecheck lane is red	a type error in a consumer repo that configures a typecheck lane; this repo's own config leaves typecheck null, so this row fires only for consumers, never for second-shift's own dogfood runs
m3/test	3	-	^test failed \(rc=	the configured test lane is red	a behavioral regression in the tree — the only point that runs the configured test command (this repo's selftest sweep) before merge; without it a build could ship a red suite straight to review
m3/extra-lane	3	-	^(mutation sweep|extra lane) 	a configured extra verifying lane is red	a mutation-sweep survivor or other configured extra lane going red mid-build — catches what the primary test lane's pass/fail alone cannot: a suite that passes but would not have caught the mutant it was paired against
m3/setup-lane	3	-	^(setup lane|lane ')	a configured setup lane is red or malformed	a repo's own lane configuration being unreadable or its setup step failing, which is an infra defect distinct from every other m3 row's "the code is wrong" — this is "the check itself could not run"
m3/no-verify-lane	3	-	^no verifying lane configured	the repo configures nothing that verifies	a consumer repo whose config wires no test/lint/typecheck lane at all, which would let milestone 3 pass vacuously with nothing evaluated — the one row that catches an EMPTY verification contract, not a failing one
m3/design-render	3	-	(render |liveRender|RS-n|render receipt)	the armed design render lane could not produce a receipt	an armed ticket (design.provider configured, RS-n rows present) whose render step fails to produce the hashed receipt milestone 3 blocks on — catches a design-fidelity claim with nothing behind it, distinct from m1/design-form's "the section is missing" check
m4/verdict-absent	4	-	^no committed verdict record at 	the review has not been handed off yet	a build session attempting to close out before any review session has ever run — the base case every other m4 row assumes past
m4/verdict-not-approve	4	-	reads verdict=.*, not verdict=approve	the review returned needs-work	the ordinary review-round loop: a needs-work verdict with real blockers, which is the point converting review findings into a build obligation rather than an advisory comment
m4/verdict-keys	4	-	carries no [a-z_]+ (reconciliation key|key,)	the verdict record is missing a required header key	a malformed verdict record missing a key the merge boundary's reconciliation depends on — an infra defect in the record itself, not a review finding about the code
m4/verdict-uncommitted	4	-	(exists but was never committed|has uncommitted changes)	the verdict record is not on the branch	a verdict record that exists on disk in a review session's worktree but was never actually committed — catches "the review ran but its evidence never landed", which no CI check on the PR branch alone could see
m4/identity	4	-	(carries the BUILD run's identity|names the BUILD session)	the build session authored its own verdict	a build session writing (or being credited with) its own approve verdict — the mechanical enforcement of P10: generation and evaluation run in separate contexts. #348 deleted the in-build reviewer and the dispatch-failure fallback that used to make this reachable; this row is what stays refusing it now that the fallback is gone
m4/chain-break	4	-	inherited_patch_id	the round chain does not reach back to a committed record	a multi-round review (r2, r3, ...) whose inherited_patch_id does not chain back to the prior round's record — catches a broken round history, distinct from m4/patch-stale's "the same round's patch moved"
m4/patch-stale	4	-	(file\(s\) changed after it|now hashes to|own diff has moved since)	content moved after the review	a commit pushed after an approve verdict was recorded — the exact shape #372 named: a rebase that replays the branch unchanged does not re-stamp, but new content does, and this row is the only thing distinguishing the two
m4/head-missing	4	-	is not a commit in this branch's history	the reviewed commit no longer exists on the branch	a force-push or rebase that dropped the exact commit a verdict was recorded against — an integrity failure distinct from ordinary content drift, since there is no diff to even compare
m4/head-tree-diff	4	-	differ between that commit and the current head	the review read a different tree	the reviewed commit exists on the branch but a merge or rebase changed what tree it resolves to — catches divergence a bare sha-existence check (m4/head-missing) would miss
m4/fidelity	4	-	fidelity=	an armed ticket's design fidelity is unscored or stale	an armed ticket (RS-n rows present) whose design fidelity score is missing or does not match the reviewed patch — the design-receipt analogue of m4/patch-stale, scoped to the rendered-UI claim rather than the code diff
m5/progress-current	5	-	^progress file is not current	an earlier milestone left no satisfied record	a close-out attempted while an earlier milestone's own record is stale relative to the current tree — catches "milestone 4 passed, then the branch moved, and nothing re-ran 2/3" before close-out compounds the gap
m5/exit-artifacts:no-open-pr	5	exit-artifacts	^(no open PR found for branch|could not list PRs for)	no open PR for the lane branch	a close-out attempted with no open PR at all — the PR the whole lane exists to produce is simply missing, distinct from every other m5/exit-artifacts row, which assume a PR exists and check its shape
m5/exit-artifacts:draft	5	exit-artifacts	is still a draft	the PR is still a draft	a draft PR reaching close-out — catches an unready PR a reviewer was never meant to see merged, since a draft raises no pull_request event a merge-gating CI run would act on
m5/exit-artifacts:closes	5	exit-artifacts	carries no 'Closes	the PR body does not close the issue	a PR whose body never links back to its issue via a Closes trailer — without this row the issue tracker would never auto-close on merge, silently reopening the same ticket next triage pass
m5/exit-artifacts:spec-link	5	exit-artifacts	does not link the committed spec	the PR body does not link the spec	a PR body omitting the link to docs/plans/<key>-lean.md — catches "a reviewer has to go find the spec themselves", the one artifact-chain link P1 names explicitly
m5/verdict-reference:closing-comment	5	verdict-reference	^(no closing comment on|could not fetch the comment trail)	no closing comment references the verdict record	a close-out that never posted the one tracker-visible pointer from the issue back to the committed verdict record — without it, an auditor reading the issue thread has no path to the evidence that gated the merge
m5/verdict-reference:body-ref	5	verdict-reference	does not reference the verdict record	the PR body does not reference the verdict record	the PR-body twin of the closing-comment row above, scoped to readers who never open the issue at all — a PR-only auditor with no path to the verdict record without this row
m5/identity-stamp	5	-	^could not stamp the build identity	the PR carries no build identity marker	a PR whose bot-authored identity marker never landed — the marker milestone 4's boundary check compares the verdict's authored-by identity against; without it, m4/identity has nothing on the PR side to reconcile against
