# selftest-cache-inputs.tsv — the OPT-IN declaration table for the selftest pass cache.
#
# A suite with a row here participates in tools/run-selftests.sh's content-addressed pass
# cache: when the sha256 of (epoch, OS, bash major, suite path, the git blob id of every
# declared input) is already recorded as a pass on this lane, the suite is not re-run.
#
# A suite with NO row is ALWAYS RUN. That is the whole safety posture: under-declaring a
# suite's inputs produces a silently-skipped gate, which is the cardinal failure mode in this
# repo, so participation is opt-in and only the rows below carry the risk.
#
# TAB-separated. Columns:
#   suite repo-relative path <TAB> input repo-relative path
#
# ONE INPUT PER ROW, so adding one is a one-line diff. An input may name a file or a
# DIRECTORY; a directory contributes every regular file beneath it, in sorted order.
#
# THE RUNNER REJECTS, with rc=2 and a named error, a table that:
#   - names a suite it did not discover, or an input that does not exist (stale row);
#   - omits the suite ITSELF from its own input set — no suite may cache past an edit to its
#     own bytes;
#   - omits the script under test, where that script is the suite's `<stem>.sh` sibling;
#   - declares nothing besides the suite itself.
# The table is validated on EVERY sweep, including one running with no cache at all, so a
# malformed declaration reds locally rather than waiting for CI to read it.
#
# WHAT BELONGS HERE. Only suites whose cost is worth the declaration burden. Cost is measured
# in tools/selftest-suite-timings.tsv (which replaced tools/mutation-slow-suites.tsv in #641;
# the earlier landing set was chosen off that deleted file). Two suites have been considered
# and DROPPED because a composed set IS its transitive closure and cannot be enumerated stably
# from the suite: scenario-liveness-selftest.sh, and mutation-sweep-selftest.sh — the latter's
# case (j) enumerates `git ls-files '*.sh'` over the whole repository and its TSV-family lint
# greps the content of every tracked *-selftest.sh, so its verdict moves with any .sh file
# anywhere in the tree. Directory rows cannot express that either: the universe is the TRACKED
# set, while a directory row contributes every regular file beneath it, untracked included.
# Dropping a row is always safe: the suite simply always runs.
#
# EVERY SET BELOW WAS DERIVED FROM THE SUITE, not copied from a ticket. A suite typically
# reads more than an eyeball would list — exactly the under-declaration the self-inclusion
# rule cannot catch.
#
# AND THE SET IS THE TRANSITIVE CLOSURE, not the files the suite names. Neither of the rules
# above can reach depth 2: a suite whose own path and whose subject are both declared still
# under-declares if that SUBJECT resolves a third file at run time. The live example runs to
# depth 3: lean-gate.sh resolves claim-issue.sh, which resolves gh-bot.sh beside itself, so
# lean-gate-selftest.sh declares a file two removes from anything it names. When you add a row,
# follow every variable-rooted resolution out of every declared script until it terminates, and
# record where it terminated. The next block is how you enumerate them.
#
# DERIVE THAT MECHANICALLY, AND OVER PATHS RATHER THAN OVER SCRIPTS. Grep each declared script
# for the paths it BUILDS FROM A VARIABLE, and match every one against the rows below. Three
# things a prose reading misses.
#
#   (1) A resolution may target a .md or a .tsv as readily as a .sh, so a sweep scoped to
#       `*.sh` mentions can be accurate and still incomplete.
#   (2) A target the subject only tests for EXISTENCE is an input too: its absence flips the
#       suite's verdict, while the key — content-addressed over the DECLARED rows alone — does
#       not move, which is a stale pass.
#   (3) TWO ROOTS, and they answer differently. A ${BASH_SOURCE[0]}- or $0-rooted path names a
#       file shipped BESIDE the subject, and is an input whenever the subject reaches it. A path
#       rooted at the GRADED TREE ($REPO_ROOT, `git rev-parse --show-toplevel`) is an input only
#       if the suite runs the subject against a tree that HAS the file — under a mktemp fixture
#       it usually does not, and the case is asserting the absent branch. Classify each; do not
#       assume either answer.
#
# (1) and (2) landed on this file's first revision. (3) is why grepping for the first root alone
# cannot reproduce this table: check-lean-chain-selftest.sh's lean-evidence.sh row is a
# graded-tree resolution and has no ${BASH_SOURCE[0]} form anywhere.

# --- cost-block-selftest.sh (30s) -------------------------------------------------------
# No `cost-block.sh` sibling exists — the script under test is pipeline-cost-block.sh, one
# directory up, which is why the sibling rule cannot be the whole of the subject check.
#
# The gh-bot.sh row is an OVER-declaration, kept deliberately. It WAS the depth-2 closure —
# pipeline-cost-block.sh resolved and executed it whenever tracker.bot.enabled was true — until
# #584 deleted the PR-amend ladder that did so; the script now resolves no sibling at all, and
# the row outlived the resolution. It is kept rather than dropped because over-declaring costs
# one spurious miss when gh-bot.sh changes, and that is the direction this table errs in.
plugins/dev-pipeline/tools/cost-block-selftest.sh	plugins/dev-pipeline/tools/cost-block-selftest.sh
plugins/dev-pipeline/tools/cost-block-selftest.sh	plugins/dev-pipeline/tools/pipeline-cost-block.sh
plugins/dev-pipeline/tools/cost-block-selftest.sh	plugins/dev-pipeline/cost-tracking-fixtures
plugins/dev-pipeline/tools/cost-block-selftest.sh	plugins/dev-pipeline/tools/gh-bot.sh

# --- lean-gate-selftest.sh (212s) --------------------------------------------------------
# The largest declared closure in this file, and every row was read out of the suite.
#
# DEPTH 1, what the suite itself reads from the checkout: the gate under test; SKILL.md, whose
# line count case (f) asserts; tools/fixture-stamp.sh, which it SOURCES for the reaper's
# ownership stamp; the audit-toolkit hook, the writer half of the ledger contract case (d5)
# drives; tools/run-selftests.sh, the real runner cases (ic6)/(ic7) wire into a fixture config;
# and the two gate-ablation tables cases (ac1c)/(ac1d) classify against.
#
# DEPTH 2, what lean-gate.sh resolves at run time: branch-prefix.sh and resolve-sibling.sh (both
# sourced), operator-override.sh (also read directly by the suite's (yo) cases),
# claim-issue.sh, pipeline-cost-block.sh, and — through resolve_sibling — two cross-plugin
# targets. One is intake-toolkit's ledger-lint.sh, which milestone 1 uses to lint and reconcile
# a spec's Decision Ledger. The other is design-toolkit's figma-faithful-plan-reviewer.md,
# which resolve_plan_reviewer_agent() resolves on the armed design lane; the gate never reads
# its CONTENT, only whether it resolves, and it is an input all the same — rename it and this
# suite goes from all green to 39 failures.
#
# DEPTH 3, and where it TERMINATES: claim-issue.sh resolves gh-bot.sh, which resolves an
# out-of-repo wrapper under $HOME. The closure stops at the in-repo file: a path under $HOME is
# not tracked, so it has no blob id to key on. Nothing at depth 2 resolves a further file: this
# is the whole live depth-3 chain in the table, and lean-gate.sh makes seven beside-the-subject
# self-relative path constructions, six of them the .sh rows below and the seventh that .md,
# and no script they reach makes another.
#
# DELIBERATELY OUT, and the third entry is the one to read before adding a row here:
#
#   node_modules/.bin/prettier, which case (fp5) uses as an opportunistic live oracle and SKIPS
#   when absent — untracked, so it has no blob id to key on, and CI installs none.
#
#   .claude/second-shift.config.json, referenced zero times: the suite stages its own fixture
#   trees, so no machine-local untracked file can enter the key. A declared input that does not
#   exist is rc=2, and that file is absent on CI.
#
#   scripts/check-frozen-files.sh and scripts/check-changelog-trailer.sh, which cmd_2() resolves
#   at lean-gate.sh:3612-3613. Those are rooted at the GRADED TREE, not beside the gate, and the
#   suite's fixture repos never contain them: case (h) asserts precisely the absent branch —
#   "milestone-2 prints a skip notice when the policy scripts are absent (consumer repo)". The
#   suite names neither file. Editing this repo's copies cannot move the suite's verdict, so
#   they are not inputs; rule (3) in the header is what decides that, and rule (1)/(2) alone
#   would have added two spurious rows.
#
# tools/run-selftests.sh is already in the key as the runner's own blob id. It is declared
# anyway so the closure reads as complete standing alone, rather than requiring the reader to
# know what the key mixes in behind it.
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/skills/build-lean/lean-gate.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/skills/build-lean/SKILL.md
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/dev-pipeline/skills/build-lean/branch-prefix.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	tools/fixture-stamp.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	tools/run-selftests.sh
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	tools/gate-ablation-adjudication.tsv
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	tools/gate-ablation-classes.tsv
plugins/dev-pipeline/skills/build-lean/lean-gate-selftest.sh	plugins/audit-toolkit/hooks/audit-tool-calls.sh
