# gate-ablation corpus manifest — record id + sha256 of every scored progress record.
# Generated by tools/gate-ablation.sh manifest. Records are host-local and gitignored;
# this file is what makes the report's mechanical columns reproducible.
# excluded, still in flight when this was cut, named by --exclude: 642
72-lean-progress.md	11f2ad8568095a4cad5a402cc45726d0257797ee29e0f76a1469a4b8d3e5ed28
83-lean-progress.md	eafdccb59c6585c02b192e7921230f52138f8225f2d7167423d59d4500ed5027
92-lean-progress.md	2c2486ece01afe292fd28c5fbe381f409b59f0bbffa6ecc8b5b7afe3ff02be0f
103-lean-progress.md	82a04966e505a86c3e0667552e2396f477e0f63034f7e6e31f572f37c31652d1
107-lean-progress.md	3e8722007cd4032e6be6640fd721b6484a34d1c2e89e5ed5737521779f918fe6
109-lean-progress.md	afbd53bd7d2936b2b4e8a4bf20965b85fbd346f9dd87d97c86ea62c0d3a36e1c
113-lean-progress.md	465b6f674f8880c5f082e0808689d8806c1d0633c932c05bca30dcfd56b72325
115-lean-progress.md	94122145c5409070db3b1e9a3c3f1ae79738a90c078eaa4bd1077703945e4796
141-lean-progress.md	eee467d10472b159cafefab31b4dc8bfc8f38d95730f9607e76e8ae2bb522d44
149-lean-progress.md	33c07bb174219bd99c1635888b725cb653cc604badced00444c80c7700428781
207-lean-progress.md	4f0d542c0784cc7896533b0cc120f7c6d126703b5aaad9ef24353b95f3172fd6
228-lean-progress.md	e96a74ed24dc2abd8bc93f414c6b201abc2af76922c3e810a06a33a9110da8f1
229-lean-progress.md	2034bd78a7dc05b439e25e83bca4e8fe900a6ec7ab99b6fa0e2f5bec183ca9e8
237-lean-progress.md	81606aacca5d11811ad95bc3f6f8885eac60689ccbcaafeb2b1ee44e3c6e6e1e
247-lean-progress.md	baa6ec9ee8799f3ab554c6acce0f9d231be36aae7f106abe4911e2b9c9232f38
271-lean-progress.md	2802cc2813e9bc5351a657f305b5920754a7c8497c410d24a73848f3fefbae9b
276-lean-progress.md	243a670ff008ce3e2e61c195d96739657c69d2b07b5a0fcf7eae30e5e6b41c9a
277-lean-progress.md	5a6e0e30ed1db58c572336075fe73e3d9db1d0adb9797a18da846b79ede90120
283-lean-progress.md	94b90ca51545054693d237c37a772ae8757022644248d070f4b2ec11feda8c07
289-lean-progress.md	460c42b5e35f0e53fe03867d6249ea80fa7f12c88e61e0026a2a9f8e7d32634a
297-lean-progress.md	ff3d6490976f4dcba165e9eecb51159590ebf6f18b6fb8f5ccbdfd93e623c36d
298-lean-progress.md	a0ca5aa39db30402b091dc1812563d563944cae0ef22b49fb2cc34cea977e276
299-lean-progress.md	cd00e3e4ee34cdfe7cde8101643310082da069a32a111c52eab4a1e024ad2c61
306-lean-progress.md	a22526e7396fc0e6cc89e1b62e16bac17ac8e802c0c92fbae094f8c18e1419bc
344-lean-progress.md	079ee927f3e34029001136915e06e7e46f38db19c87d5e0720f3f93c1dc013a2
348-lean-progress.md	75760ebc27372c6436959032fe594aa35ed2bcb1f09a850751fab7aa0f3fcc28
351-lean-progress.md	7dc14484cdfaa166dd71755b4622516d7b7cbca1955ee5b89e0a42cf6d5f5e5c
397-lean-progress.md	4dc2556625a338a58884420727d735305fddb783b1a72d15661bed6bcc950ed3
426-lean-progress.md	017f6148f890fbb568aea33ca50ea987e2cbc9433be0a521969602dad6938993
427-lean-progress.md	486f2fe82f5dee009566a808d3d6f7ce7e2dabb4d0233255273cf4555e689921
432-lean-progress.md	27020c6256b918da97b35426ca0d808303495e12fe9f6f9777f12b899325bf03
439-lean-progress.md	b9a74d208d1b27e69beec8b799180da0aae9b746c0d84cb34c10362b27e2d582
440-lean-progress.md	5cf37b42ad85b62849ff42fd67693ef9990660e042d9a745039776607cde6708
441-lean-progress.md	677d525d066c3a104c1d5ccf7a3cceb3c954f3c1ce0867bae0c06c3d93a8b6c6
442-lean-progress.md	9b72f2e52dc445be8d2db4c89e6b7fda41b863ae06303ad9ae2a79861c98565e
443-lean-progress.md	98de174277150827906587bd0ec647a2e0187dfd052930d329013e154364ccf5
444-lean-progress.md	53d25bd205d65b353e3a3d660b7767767d0437f32249242c5bd98ac7a99e3f11
445-lean-progress.md	1472801dbcd09b627809aa1a61e4197bb55e6f0c07e277a4ef7f9acdb1c25ffd
446-lean-progress.md	832e092725ce45816669c9b3aa51bf929fef85bf3a885cbe26276fe550daa021
447-lean-progress.md	f29e61ef7c1cabe6f4d32ffb5fd15c4b019bb3661f74c40bde64dca38166f138
448-lean-progress.md	6a1dffe4ab8c9f913d2e25a594d7c39e33a593a891eb462603c835b8409ab6ea
449-lean-progress.md	4b4d9c682ff01b2ce2ebaeb13b1bda2a7c7e552eda8798222f1ba5203ea7317e
450-lean-progress.md	8ba80d2ab9104325d11cbacef7e833ef9f7501133ba02f238b19f0dbf47e3b32
